  "metric_good_1_name": "Active Listening Cues",
  "metric_good_56_description": "Detects excitement about the future together, planning ahead, and looking forward to shared experiences.",
  "metric_good_57_name": "Attentiveness Signals",
  "metric_good_57_description": "Identifies remembering important dates, preferences, and details that show the partner matters.",
  "metric_good_58_name": "Encouraging Growth",
  "metric_good_58_description": "Tracks supporting the partner\'s personal development, learning, and pursuit of goals.",
  "metric_good_59_name": "Tender Language",
  "metric_good_59_description": "Looks for soft, caring word choices that convey gentleness and emotional warmth.",
  "metric_good_60_name": "Mutual Accountability",
  "metric_good_60_description": "Measures both partners taking responsibility for their actions and their impact.",
  "metric_good_61_name": "Celebration of Partner",
  "metric_good_61_description": "Detects publicly or privately expressing pride, joy, or admiration for the partner.",
  "metric_good_62_name": "Consistent Affection",
  "metric_good_62_description": "Identifies regular expressions of love that do not fluctuate based on performance or compliance.",
  "metric_good_63_name": "Emotional Attunement",
  "metric_good_63_description": "Tracks sensing and responding to subtle shifts in the partner\'s emotional state.",
  "metric_good_64_name": "Collaborative Decision-Making",
  "metric_good_64_description": "Measures discussing options together and making choices that consider both partners\' needs.",
  "metric_good_65_name": "Reassurance Without Demand",
  "metric_good_65_description": "Looks for offering comfort and security without requiring the partner to earn it.",
  "metric_good_66_name": "Authentic Connection",
  "metric_good_66_description": "Detects genuine presence, real sharing, and dropping pretense in interactions.",
  "metric_good_67_name": "Mutual Encouragement",
  "metric_good_67_description": "Identifies both partners cheering each other on and celebrating efforts not just outcomes.",
  "metric_good_68_name": "Respectful Questioning",
  "metric_good_68_description": "Tracks asking about the partner\'s perspective with genuine curiosity rather than interrogation.",
  "metric_good_69_name": "Loving Consistency",
  "metric_good_69_description": "Measures showing up the same way in good times and hard times, reliable in affection.",
  "metric_good_70_name": "Emotional Reciprocity",
  "metric_good_70_description": "Looks for both partners sharing feelings, needs, and vulnerabilities in balanced ways.",
  "metric_good_71_name": "Joyful Presence",
  "metric_good_71_description": "Detects genuine happiness in the partner\'s company and enthusiasm for time together.",
  "metric_good_72_name": "Constructive Dialogue",
  "metric_good_72_description": "Identifies conversations that move toward understanding rather than winning or proving right.",
  "metric_good_73_name": "Protective Advocacy",
  "metric_good_73_description": "Tracks standing up for the partner, defending them, and prioritizing their wellbeing.",
  "metric_good_74_name": "Mindful Communication",
  "metric_good_74_description": "Measures thoughtful word choice, considering impact before speaking, and intentional messaging.",
  "metric_good_75_name": "Relationship Investment",
  "metric_good_75_description": "Looks for time, energy, and resources devoted to nurturing the partnership.",
  "metric_good_76_name": "Secure Base Language",
  "metric_good_76_description": "Detects offering stability, safety, and a foundation from which the partner can explore.",
  "metric_good_77_name": "Mutual Admiration",
  "metric_good_77_description": "Identifies both partners expressing respect and appreciation for each other\'s qualities.",
  "metric_good_78_name": "Tender Moments",
  "metric_good_78_description": "Tracks creating or recognizing intimate quiet moments of connection and closeness.",
  "metric_good_79_name": "Genuine Curiosity",
  "metric_good_79_description": "Looks for authentic interest in understanding the partner\'s thoughts, feelings, and experiences.",
  "metric_good_80_name": "Loving Acceptance",
  "metric_good_80_description": "Detects embracing the partner\'s whole self, including imperfections and past.",
  "metric_good_81_name": "Mutual Growth Support",
  "metric_good_81_description": "Identifies both partners encouraging each other\'s development and celebrating progress.",
  "metric_good_82_name": "Warm Tone Indicators",
  "metric_good_82_description": "Tracks use of affectionate language, kind phrasing, and gentle communication style.",
  "metric_good_83_name": "Responsive Engagement",
  "metric_good_83_description": "Measures quick, engaged responses to the partner\'s messages and emotional bids.",
  "metric_good_84_name": "Shared Values Alignment",
  "metric_good_84_description": "Looks for references to common beliefs, goals, or life philosophies that unite the couple.",
  "metric_good_85_name": "Unconditional Support",
  "metric_good_85_description": "Detects standing by the partner through difficulties without making support conditional.",
  "metric_good_86_name": "Intimate Vulnerability",
  "metric_good_86_description": "Identifies sharing deep fears, dreams, or insecurities that deepen emotional bonds.",
  "metric_good_87_name": "Mutual Respect Language",
  "metric_good_87_description": "Tracks honoring each other\'s perspectives, choices, and autonomy in communication.",
  "metric_good_88_name": "Positive Framing",
  "metric_good_88_description": "Measures seeing the best in situations and the partner, focusing on strengths.",
  "metric_good_89_name": "Collaborative Problem Solving",
  "metric_good_89_description": "Looks for working together toward solutions that benefit both partners equally.",
  "metric_good_90_name": "Emotional Validation",
  "metric_good_90_description": "Detects confirming that the partner\'s feelings make sense and are acceptable.",
  "metric_good_91_name": "Consistent Kindness",
  "metric_good_91_description": "Identifies regular small acts of care that show the partner is thought of and valued.",
  "metric_good_92_name": "Mutual Celebration",
  "metric_good_92_description": "Tracks both partners genuinely happy about each other\'s successes and joys.",
  "metric_good_93_name": "Secure Attachment Language",
  "metric_good_93_description": "Measures expressing trust, comfort with intimacy, and confidence in the relationship.",
  "metric_good_94_name": "Thoughtful Consideration",
  "metric_good_94_description": "Looks for making decisions with the partner\'s needs and feelings in mind.",
  "metric_good_95_name": "Loving Presence",
  "metric_good_95_description": "Detects being fully present and engaged, showing the partner they matter most.",
  "metric_good_96_name": "Genuine Care Language",
  "metric_good_96_description": "Tracks authentic expressions of concern, care, and investment in the partner\'s wellbeing.",
  "metric_good_97_name": "Relationship Commitment",
  "metric_good_97_description": "Measures expressing dedication to the partnership and willingness to work through challenges.",
  "metric_good_98_name": "Authentic Love Expression",
  "metric_good_98_description": "Looks for genuine consistent expressions of love that feel real and unconditional.",
  "metric_good_99_name": "Mutual Goal Setting",
  "metric_good_99_description": "Identifies partners collaboratively defining shared dreams, priorities, and direction for their future together.",
  "metric_good_100_name": "Repair Attempt Recognition",
  "metric_good_100_description": "Detects noticing and positively responding to the partner\'s bids to de-escalate conflict and restore connection.",
  "metric_bad_1_name": "Passive Aggression",
  "metric_bad_1_description": "Detects indirect hostility through procrastination, forgetfulness, sarcasm, or subtle sabotage instead of direct expression.",
  "metric_bad_2_name": "Guilt Weaponization",
  "metric_bad_2_description": "Identifies using guilt, shame, or obligation language to manipulate decisions or prevent boundary-setting.",
  "metric_bad_3_name": "Emotional Blackmail",
  "metric_bad_3_description": "Flags threats of self-harm, abandonment, or withdrawal of love to control behavior or prevent discussion.",
  "metric_bad_4_name": "Chronic Complaining",
  "metric_bad_4_description": "Tracks persistent negativity, rumination, or complaint without seeking solutions or collaborative change.",
  "metric_bad_5_name": "Comparison Shaming",
  "metric_bad_5_description": "Identifies unfavorable comparisons to exes, friends, or family to shame or coerce behavior change.",
  "metric_bad_6_name": "Conditional Listening",
  "metric_bad_6_description": "Detects listening only when it benefits the listener or serves their agenda rather than genuine understanding.",
  "metric_bad_7_name": "Selective Memory",
  "metric_bad_7_description": "Tracks convenient forgetting of promises, agreements, or past harmful behavior to avoid accountability.",
  "metric_bad_8_name": "Attention Seeking Through Crisis",
  "metric_bad_8_description": "Identifies dramatic escalation, crisis creation, or exaggeration to gain focus or sympathy.",
  "metric_bad_9_name": "Boundary Testing",
  "metric_bad_9_description": "Detects repeated probing or pushing of stated limits to determine if they will be enforced.",
  "metric_bad_10_name": "Withholding Information",
  "metric_bad_10_description": "Identifies deliberate omission of relevant facts, context, or transparency to maintain control.",
  "metric_bad_11_name": "Disproportionate Anger",
  "metric_bad_11_description": "Tracks anger responses that are significantly larger than the triggering incident warrants.",
  "metric_bad_12_name": "Reassurance Addiction",
  "metric_bad_12_description": "Flags constant need for validation, repeated questions about commitment, or endless proof of love.",
  "metric_bad_13_name": "Conversation Avoidance",
  "metric_bad_13_description": "Detects refusal to engage with concerns, avoidance phrases, or shutting down important discussions.",
  "metric_bad_14_name": "Contradiction Pattern",
  "metric_bad_14_description": "Identifies contradictory statements, promises, or positions that create confusion or destabilization.",
  "metric_bad_15_name": "Dismissal Through Labeling",
  "metric_bad_15_description": "Flags labeling concerns as \"crazy,\" \"dramatic,\" \"paranoid,\" or \"overreacting\" to invalidate them.",
  "metric_bad_16_name": "Selective Empathy",
  "metric_bad_16_description": "Detects empathy offered only when convenient or when it serves the speaker\'s interests.",
  "metric_bad_17_name": "Transactional Framing",
  "metric_bad_17_description": "Identifies \"you owe me,\" \"after all I\'ve done,\" or viewing relationship acts as creating debt.",
  "metric_bad_18_name": "Grievance Recycling",
  "metric_bad_18_description": "Tracks bringing up old grievances repeatedly or using past harm as ammunition in current conflicts.",
  "metric_bad_19_name": "Demand Language",
  "metric_bad_19_description": "Flags imperatives, commands, or ultimatums rather than requests or collaborative problem-solving.",
  "metric_bad_20_name": "Emotional Unavailability",
  "metric_bad_20_description": "Detects consistent refusal to engage emotionally, share feelings, or provide comfort.",
  "metric_bad_21_name": "Hostile Interpretation",
  "metric_bad_21_description": "Identifies taking neutral statements as attacks or interpreting ambiguous messages as hostile.",
  "metric_bad_22_name": "Entitlement Framing",
  "metric_bad_22_description": "Flags language suggesting the speaker deserves special treatment, exceptions, or priority.",
  "metric_bad_23_name": "Criticism Disguised as Help",
  "metric_bad_23_description": "Detects criticism wrapped in \"I\'m just trying to help\" or \"for your own good\" language.",
  "metric_bad_24_name": "Neglect Patterns",
  "metric_bad_24_description": "Identifies consistent failure to meet emotional, physical, or relational needs.",
  "metric_bad_25_name": "Conflict Rumination",
  "metric_bad_25_description": "Tracks obsessive rehashing of conflicts without moving toward resolution or closure.",
  "metric_bad_26_name": "Sensitivity Dismissal",
  "metric_bad_26_description": "Flags statements like \"you\'re too sensitive\" or \"you\'re overreacting\" to dismiss feelings.",
  "metric_bad_27_name": "Competitive Framing",
  "metric_bad_27_description": "Detects framing relationship as a competition where one partner must win or dominate.",
  "metric_bad_28_name": "Double Standards",
  "metric_bad_28_description": "Identifies applying different rules to self versus partner or changing expectations arbitrarily.",
  "metric_bad_29_name": "Affection as Punishment",
  "metric_bad_29_description": "Flags removing affection, attention, or communication as retaliation for perceived wrongs.",
  "metric_bad_30_name": "Blame Rotation",
  "metric_bad_30_description": "Tracks rotating blame between partner, circumstances, and external factors to avoid accountability.",
  "metric_bad_31_name": "Rhetorical Mockery",
  "metric_bad_31_description": "Detects rhetorical or sarcastic questions used to mock rather than understand.",
  "metric_bad_32_name": "Sacrifice Reminders",
  "metric_bad_32_description": "Identifies reminding partner of sacrifices, favors, or support to create debt and compliance.",
  "metric_bad_33_name": "Deliberate Escalation",
  "metric_bad_33_description": "Flags deliberately escalating intensity to overwhelm partner\'s ability to respond rationally.",
  "metric_bad_34_name": "Strategic Vulnerability",
  "metric_bad_34_description": "Detects sharing emotions only when it serves manipulation or control purposes.",
  "metric_bad_35_name": "Deflection Through Counterattack",
  "metric_bad_35_description": "Identifies turning focus away from partner\'s concerns by raising unrelated issues or countercharges.",
  "metric_bad_36_name": "Superiority Language",
  "metric_bad_36_description": "Flags superiority language, condescension, or framing partner as beneath them.",
  "metric_bad_37_name": "Conflict Exit Pattern",
  "metric_bad_37_description": "Detects pattern of leaving conversations, refusing to engage, or creating distance during conflict.",
  "metric_bad_38_name": "Negative Bias",
  "metric_bad_38_description": "Tracks consistently interpreting neutral or positive actions as negative or suspicious.",
  "metric_bad_39_name": "Agency Denial",
  "metric_bad_39_description": "Identifies \"I have to,\" \"you make me,\" or language removing personal agency from the speaker.",
  "metric_bad_40_name": "Silence as Control",
  "metric_bad_40_description": "Flags using silence or non-response as a form of punishment or control.",
  "metric_bad_41_name": "Privacy Hypocrisy",
  "metric_bad_41_description": "Detects refusing to share information while demanding transparency from the partner.",
  "metric_bad_42_name": "Unsolicited Harsh Feedback",
  "metric_bad_42_description": "Identifies harsh feedback presented as \"constructive\" or \"helpful\" without consent.",
  "metric_bad_43_name": "Conditional Care",
  "metric_bad_43_description": "Flags support offered only when partner complies with speaker\'s expectations.",
  "metric_bad_44_name": "Impact Denial",
  "metric_bad_44_description": "Detects \"I didn\'t mean it that way\" or \"you\'re reading too much into it\" after causing harm.",
  "metric_bad_45_name": "Debt Mentality",
  "metric_bad_45_description": "Tracks bringing up past help or support to create debt and control current behavior.",
  "metric_bad_46_name": "Responsibility Evasion",
  "metric_bad_46_description": "Flags consistent pattern of not taking responsibility for the impact of actions.",
  "metric_bad_47_name": "Needs Dismissal",
  "metric_bad_47_description": "Identifies treating partner\'s needs as inconvenient, unreasonable, or unimportant.",
  "metric_bad_48_name": "Emotional Manipulation",
  "metric_bad_48_description": "Flags using emotions strategically to control outcomes or prevent accountability.",
  "metric_bad_49_name": "Intimacy Avoidance",
  "metric_bad_49_description": "Tracks consistent withdrawal from emotional or physical closeness without explanation.",
  "metric_bad_50_name": "Veiled Criticism",
  "metric_bad_50_description": "Identifies criticism disguised as jokes, observations, or casual comments.",
  "metric_bad_51_name": "Concern Minimization",
  "metric_bad_51_description": "Flags reducing partner\'s concerns to insignificance or exaggeration.",
  "metric_bad_52_name": "Guilt Enforcement",
  "metric_bad_52_description": "Identifies using guilt or shame to ensure partner complies with expectations.",
  "metric_bad_53_name": "Apology Resistance",
  "metric_bad_53_description": "Tracks resistance to apologizing, explaining away harm, or refusing to acknowledge impact.",
  "metric_bad_54_name": "Perspective Rejection",
  "metric_bad_54_description": "Flags refusing to consider or validate partner\'s viewpoint or experience.",
  "metric_bad_55_name": "Emotional Rationing",
  "metric_bad_55_description": "Detects deliberately limiting emotional expression or connection as a form of control.",
  "metric_bad_56_name": "Obligation Manipulation",
  "metric_bad_56_description": "Flags using past support or sacrifice to manipulate current decisions.",
  "metric_bad_57_name": "Resistance to Growth",
  "metric_bad_57_description": "Tracks resistance to modifying harmful behavior despite requests or demonstrated impact.",
  "metric_bad_58_name": "Harm Denial",
  "metric_bad_58_description": "Detects refusing to acknowledge or take seriously the impact of one\'s own behavior.",
  "metric_bad_59_name": "Loaded Questions",
  "metric_bad_59_description": "Flags critical intent disguised as innocent questions or expressions of curiosity.",
  "metric_bad_60_name": "Contemptuous Tone",
  "metric_bad_60_description": "Identifies dismissive attitude or disdain conveyed through text patterns and word choice.",
  "metric_bad_61_name": "Guilt Trip Cycling",
  "metric_bad_61_description": "Detects repeatedly using guilt about past support or sacrifice to control current behavior.",
  "metric_bad_62_name": "Emotional Guardedness",
  "metric_bad_62_description": "Tracks refusing to share emotions, fears, or needs with partner as protective withholding.",
  "metric_bad_63_name": "Boundary Negotiation",
  "metric_bad_63_description": "Flags treating stated limits as suggestions or negotiable rather than firm commitments.",
  "metric_bad_64_name": "Emotional Absence",
  "metric_bad_64_description": "Detects consistent refusal to provide emotional support or engaged presence.",
  "metric_bad_65_name": "Favor Tracking",
  "metric_bad_65_description": "Flags keeping mental score of favors, support, or sacrifices for later leverage.",
  "metric_bad_66_name": "Honesty Avoidance",
  "metric_bad_66_description": "Detects pattern of withholding truth, omitting facts, or being deliberately vague.",
  "metric_bad_67_name": "Validity Denial",
  "metric_bad_67_description": "Identifies treating partner\'s feelings, needs, or concerns as invalid or illegitimate.",
  "metric_bad_68_name": "Advice Disguised Criticism",
  "metric_bad_68_description": "Flags criticism presented as concern, advice, or a helpful observation.",
  "metric_bad_69_name": "Superiority Indicators",
  "metric_bad_69_description": "Detects superiority, mockery, or disdain in language or communication style.",
  "metric_bad_70_name": "Repair Resistance",
  "metric_bad_70_description": "Tracks resistance to making amends, reconnecting, or rebuilding after conflict.",
  "metric_bad_71_name": "Effort Dismissal",
  "metric_bad_71_description": "Flags minimizing or ignoring partner\'s attempts to improve or address issues.",
  "metric_bad_72_name": "Emotional Distance Pattern",
  "metric_bad_72_description": "Detects long-term pattern of emotional distance or refusal to engage authentically.",
  "metric_bad_73_name": "Inferiority Framing",
  "metric_bad_73_description": "Identifies framing partner as inferior, flawed, or unworthy of full respect.",
  "metric_bad_74_name": "Feedback Resistance",
  "metric_bad_74_description": "Detects resistance to hearing criticism, refusing to listen, or shutting down discussion.",
  "metric_bad_75_name": "Worry Dismissal",
  "metric_bad_75_description": "Identifies treating partner\'s worries or fears as unfounded or irrational.",
  "metric_bad_76_name": "Fault Finding",
  "metric_bad_76_description": "Flags chronic pattern of finding fault, complaining about, or attacking partner\'s character.",
  "metric_bad_77_name": "Sacrifice Guilt Cycling",
  "metric_bad_77_description": "Identifies repeatedly bringing up past support to create guilt or control behavior.",
  "metric_bad_78_name": "Commitment Ambiguity",
  "metric_bad_78_description": "Tracks unclear or wavering commitment language, mixed signals, or reluctance to commit.",
  "metric_bad_79_name": "Request Dismissal",
  "metric_bad_79_description": "Flags ignoring, refusing, or delaying response to partner\'s reasonable requests.",
  "metric_bad_80_name": "Emotional Control Tactics",
  "metric_bad_80_description": "Detects strategic use of emotions to control outcomes or prevent accountability.",
  "metric_bad_81_name": "Exchange Mentality",
  "metric_bad_81_description": "Flags viewing relationship through lens of debt, obligation, or transactional exchange.",
  "metric_bad_82_name": "Personal Development Resistance",
  "metric_bad_82_description": "Detects resistance to personal development, learning, or changing harmful patterns.",
  "metric_bad_83_name": "Improvement Rejection",
  "metric_bad_83_description": "Identifies minimizing or rejecting partner\'s efforts to improve or address issues.",
  "metric_bad_84_name": "Chronic Criticism",
  "metric_bad_84_description": "Flags chronic pattern of criticism wrapped in concern, helpfulness, or care language.",
  "metric_bad_85_name": "Solution Avoidance",
  "metric_bad_85_description": "Detects consistent pattern of avoiding closure, moving forward, or finding workable solutions.",
  "metric_bad_86_name": "Blame Deflection Pattern",
  "metric_bad_86_description": "Flags habitual pattern of redirecting responsibility to external factors or the partner.",
  "metric_bad_87_name": "Dismissive Responses",
  "metric_bad_87_description": "Identifies pattern of dismissing partner\'s input, ideas, or suggestions without consideration.",
  "metric_bad_88_name": "Resentment Expression",
  "metric_bad_88_description": "Detects tone of resentment, bitterness, or long-held frustration in communication.",
  "metric_bad_89_name": "Ambivalent Messaging",
  "metric_bad_89_description": "Flags mixed messages about commitment, unclear desire to continue, or push-pull dynamics.",
  "metric_bad_90_name": "Expectation Shifting",
  "metric_bad_90_description": "Identifies changing expectations without communication, then blaming partner for not meeting them.",
  "metric_bad_91_name": "Deflection Habit",
  "metric_bad_91_description": "Detects habitual avoidance of direct answers or redirection of conversations away from accountability.",
  "metric_bad_92_name": "Manipulation Through Kindness",
  "metric_bad_92_description": "Flags exaggerated generosity used strategically to create obligation or lower defenses.",
  "metric_bad_93_name": "Chronic Lateness Pattern",
  "metric_bad_93_description": "Identifies consistent disregard for partner\'s time through lateness or broken scheduling commitments.",
  "metric_bad_94_name": "Progress Minimization",
  "metric_bad_94_description": "Tracks dismissing or failing to acknowledge the partner\'s genuine personal growth or improvements.",
  "metric_bad_95_name": "Emotional Weaponizing",
  "metric_bad_95_description": "Detects using partner\'s disclosed vulnerabilities or fears against them in conflict.",
  "metric_bad_96_name": "Gaslighting-Adjacent Tactics",
  "metric_bad_96_description": "Identifies subtle reality-distorting tactics that create self-doubt without full gaslighting.",
  "metric_bad_97_name": "Passive Stonewalling",
  "metric_bad_97_description": "Flags subtle disengagement, monosyllabic responses, or checked-out presence as avoidance.",
  "metric_bad_98_name": "Narrative Control",
  "metric_bad_98_description": "Detects insisting on being the sole authority on what happened, how it felt, or what was meant.",
  "metric_bad_99_name": "Responsibility Deflection",
  "metric_bad_99_description": "Tracks consistently redirecting accountability onto external factors, third parties, or the partner\'s behavior.",
  "metric_bad_100_name": "Emotional Unavailability",
  "metric_bad_100_description": "Flags chronic withdrawal from emotional intimacy, vulnerability, or meaningful connection when the partner needs closeness.",
  "metric_ugly_1_name": "Physical Violence Threats",
  "metric_ugly_1_description": "Detects explicit or veiled threats of hitting, harming, or physical assault against the partner.",
  "metric_ugly_2_name": "Weapon Possession References",
  "metric_ugly_2_description": "Flags mentions of guns, knives, or weapons in the context of anger, control, or capability to harm.",
  "metric_ugly_3_name": "Strangulation Indicators",
  "metric_ugly_3_description": "Identifies choking, throat-grabbing, suffocation, or asphyxiation language or references.",
  "metric_ugly_4_name": "Suicide Threat Weaponization",
  "metric_ugly_4_description": "Detects threats of self-harm used to control, manipulate, or punish the partner.",
  "metric_ugly_5_name": "Homicide Ideation Language",
  "metric_ugly_5_description": "Flags statements expressing intent, planning, or desire to kill the partner.",
  "metric_ugly_6_name": "Lethality Risk Patterns",
  "metric_ugly_6_description": "Identifies high-lethality warning signs: weapon access, obsession, escalation, and separation threats combined.",
  "metric_ugly_7_name": "Stalking Obsession Language",
  "metric_ugly_7_description": "Detects obsessive location monitoring, following, surprise visits, or persistent unwanted pursuit.",
  "metric_ugly_8_name": "Forced Isolation Enforcement",
  "metric_ugly_8_description": "Flags aggressive demands to cut off all family, friends, work, or outside contact.",
  "metric_ugly_9_name": "Economic Sabotage",
  "metric_ugly_9_description": "Identifies deliberate destruction of employment, credit, finances, or economic stability.",
